x-axis,1,2,3
second,Volt,Volt,Volt
-2.000000E+00,,,
-1.998438E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.996875E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.995313E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.993750E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.992188E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.990625E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.989063E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.987500E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.985938E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.984375E+00,+1.346891E+00,+4.502670E+00,+157E-06
-1.982813E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.981250E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.979688E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.978125E+00,+1.346891E+00,+4.502670E+00,+157E-06
-1.976563E+00,+1.351916E+00,+4.502670E+00,+157E-06
-1.975000E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.973438E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.971875E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.970313E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.968750E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.967188E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.965625E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.964063E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.962500E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.960938E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.959375E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.957813E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.956250E+00,+1.351916E+00,+4.502670E+00,+10.207E-03
-1.954688E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.953125E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.951563E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.950000E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.948438E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.946875E+00,+1.346891E+00,+4.502670E+00,+10.207E-03
-1.945313E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.943750E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.942188E+00,+1.351916E+00,+4.502670E+00,+5.182E-03
-1.940625E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.939063E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.937500E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.935938E+00,+1.346891E+00,+4.502670E+00,+10.207E-03
-1.934375E+00,+1.346891E+00,+4.502670E+00,+10.207E-03
-1.932813E+00,+1.346891E+00,+4.502670E+00,+10.207E-03
-1.931250E+00,+1.346891E+00,+4.502670E+00,+10.207E-03
-1.929688E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.928125E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.926563E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.925000E+00,+1.346891E+00,+4.502670E+00,+5.182E-03
-1.923438E+00,+1.372016E+00,+4.502670E+00,-4.868E-03
-1.921875E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.920313E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.918750E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.917188E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.915625E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.914063E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.912500E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.910938E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.909375E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.907813E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.906250E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.904688E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.903125E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.901563E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.900000E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.898438E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.896875E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.895313E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.893750E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.892188E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.890625E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.889063E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.887500E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.885938E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.884375E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.882813E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.881250E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.879688E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.878125E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.876563E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.875000E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.873438E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.871875E+00,+1.442368E+00,+4.502670E+00,-19.943E-03
-1.870313E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.868750E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.867188E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.865625E+00,+1.442368E+00,+4.502670E+00,-19.943E-03
-1.864063E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.862500E+00,+1.437343E+00,+4.502670E+00,-19.943E-03
-1.860938E+00,+1.382067E+00,+4.502670E+00,-9.893E-03
-1.859375E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.857813E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.856250E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.854688E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.853125E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.851563E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.850000E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.848438E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.846875E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.845313E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.843750E+00,+1.356941E+00,+4.502670E+00,-9.893E-03
-1.842188E+00,+1.356941E+00,+4.502670E+00,-9.893E-03
-1.840625E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.839063E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.837500E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.835938E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.834375E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.832813E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.831250E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.829688E+00,+1.356941E+00,+4.502670E+00,-4.868E-03
-1.828125E+00,+1.341866E+00,+4.502670E+00,+157E-06
-1.826563E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.825000E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.823438E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.821875E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.820313E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.818750E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.817188E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.815625E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.814063E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.812500E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.810938E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.809375E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.807813E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.806250E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.804688E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.803125E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.801563E+00,+1.336840E+00,+4.502670E+00,+10.207E-03
-1.800000E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.798438E+00,+1.336840E+00,+4.502670E+00,+5.182E-03
-1.796875E+00,+1.407192E+00,+4.502670E+00,-14.918E-03
-1.795313E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.793750E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.792188E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.790625E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.789063E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.787500E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.785938E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.784375E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.782813E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.781250E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.779688E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.778125E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.776563E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.775000E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.773438E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.771875E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.770313E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.768750E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.767188E+00,+1.422268E+00,+4.502670E+00,-19.943E-03
-1.765625E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.764063E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.762500E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.760938E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.759375E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.757813E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.756250E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.754688E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.753125E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.751563E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.750000E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.748438E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.746875E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.745313E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.743750E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.742188E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.740625E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.739063E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.737500E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.735938E+00,+1.427293E+00,+4.502670E+00,-19.943E-03
-1.734375E+00,+1.432318E+00,+4.502670E+00,-19.943E-03
-1.732813E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.731250E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.729688E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.728125E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.726563E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.725000E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.723438E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.721875E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.720313E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.718750E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.717188E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.715625E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.714063E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.712500E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.710938E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.709375E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.707813E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.706250E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.704688E+00,+1.432318E+00,+4.502670E+00,-24.969E-03
-1.703125E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.701563E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.700000E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.698438E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.696875E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.695313E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.693750E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.692188E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.690625E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.689063E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.687500E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.685938E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.684375E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.682813E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.681250E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.679688E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.678125E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.676563E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.675000E+00,+1.427293E+00,+4.502670E+00,-24.969E-03
-1.673438E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.671875E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.670313E+00,+1.422268E+00,+4.502670E+00,-24.969E-03
-1.668750E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.667188E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.665625E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.664063E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.662500E+00,+1.351916E+00,+4.502670E+00,-4.868E-03
-1.660938E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.659375E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.657813E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.656250E+00,+1.351916E+00,+4.502670E+00,-4.868E-03
-1.654688E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.653125E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.651563E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.650000E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.648438E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.646875E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.645313E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.643750E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.642188E+00,+1.351916E+00,+4.502670E+00,-4.868E-03
-1.640625E+00,+1.351916E+00,+4.502670E+00,-9.893E-03
-1.639063E+00,+1.366991E+00,+4.502670E+00,-4.868E-03
-1.637500E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.635938E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.634375E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.632813E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.631250E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.629688E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.628125E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.626563E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.625000E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.623438E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.621875E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.620313E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.618750E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.617188E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.615625E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.614063E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.612500E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.610938E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.609375E+00,+1.417242E+00,+4.502670E+00,+5.182E-03
-1.607813E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.606250E+00,+1.417242E+00,+4.502670E+00,+157E-06
-1.604688E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.603125E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.601563E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.600000E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.598438E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.596875E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.595313E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.593750E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.592188E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.590625E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.589063E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.587500E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.585938E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.584375E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.582813E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.581250E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.579688E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.578125E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.576563E+00,+1.407192E+00,+4.502670E+00,+157E-06
-1.575000E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.573438E+00,+1.402167E+00,+4.502670E+00,+157E-06
-1.571875E+00,+1.351916E+00,+4.502670E+00,+25.283E-03
-1.570313E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.568750E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.567188E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.565625E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.564063E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.562500E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.560938E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.559375E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.557813E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.556250E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.554688E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.553125E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.551563E+00,+1.346891E+00,+4.502670E+00,+30.308E-03
-1.550000E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.548438E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.546875E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.545313E+00,+1.351916E+00,+4.502670E+00,+30.308E-03
-1.543750E+00,+1.351916E+00,+4.502670E+00,+25.283E-03
-1.542188E+00,+1.346891E+00,+4.502670E+00,+30.308E-03
-1.540625E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.539063E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.537500E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.535938E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.534375E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.532813E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.531250E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.529688E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.528125E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.526563E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.525000E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.523438E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.521875E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.520313E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.518750E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.517188E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.515625E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.514063E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.512500E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.510938E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.509375E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.507813E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.506250E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.504688E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.503125E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.501563E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.500000E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.498438E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.496875E+00,+1.331815E+00,+4.502670E+00,+30.308E-03
-1.495313E+00,+1.326790E+00,+4.502670E+00,+30.308E-03
-1.493750E+00,+1.402167E+00,+4.502670E+00,+55.433E-03
-1.492188E+00,+1.412217E+00,+4.502670E+00,+55.433E-03
-1.490625E+00,+1.412217E+00,+4.502670E+00,+55.433E-03
