x-axis,1,2,3
-993.750E-03,+1.417242E+00,+4.502670E+00,+924.780E-03
-992.188E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-990.625E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-989.063E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-987.500E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-985.938E-03,+1.417242E+00,+4.497644E+00,+995.132E-03
-984.375E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-982.813E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-981.250E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-979.688E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-978.125E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-976.563E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-975.000E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-973.438E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-971.875E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-970.313E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-968.750E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-967.188E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-965.625E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-964.063E-03,+1.417242E+00,+4.502670E+00,+995.132E-03
-962.500E-03,+1.427293E+00,+4.502670E+00,+1.070509E+00
-960.938E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-959.375E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-957.813E-03,+1.437343E+00,+4.502670E+00,+1.135835E+00
-956.250E-03,+1.437343E+00,+4.502670E+00,+1.135835E+00
-954.688E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-953.125E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-951.563E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-950.000E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-948.438E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-946.875E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-945.313E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-943.750E-03,+1.437343E+00,+4.502670E+00,+1.135835E+00
-942.188E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-940.625E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-939.063E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-937.500E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-935.938E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-934.375E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-932.813E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-931.250E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-929.688E-03,+1.432318E+00,+4.502670E+00,+1.135835E+00
-928.125E-03,+1.432318E+00,+4.502670E+00,+1.145886E+00
-926.563E-03,+1.407192E+00,+4.502670E+00,+1.251413E+00
-925.000E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-923.438E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-921.875E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-920.313E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-918.750E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-917.188E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-915.625E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-914.063E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-912.500E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-910.938E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-909.375E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-907.813E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-906.250E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-904.688E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-903.125E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-901.563E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-900.000E-03,+1.412217E+00,+4.502670E+00,+1.251413E+00
-898.438E-03,+1.412217E+00,+4.502670E+00,+1.351916E+00
-896.875E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-895.313E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-893.750E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-892.188E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-890.625E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-889.063E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-887.500E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-885.938E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-884.375E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-882.813E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-881.250E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-879.688E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-878.125E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-876.563E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-875.000E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-873.438E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-871.875E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-870.313E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-868.750E-03,+1.412217E+00,+4.502670E+00,+1.412217E+00
-867.188E-03,+1.407192E+00,+4.502670E+00,+1.507695E+00
-865.625E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-864.063E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-862.500E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-860.938E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-859.375E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-857.813E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-856.250E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-854.688E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-853.125E-03,+1.402167E+00,+4.502670E+00,+1.527795E+00
-851.563E-03,+1.407192E+00,+4.497644E+00,+1.527795E+00
-850.000E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-848.438E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-846.875E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-845.313E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-843.750E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-842.188E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-840.625E-03,+1.407192E+00,+4.502670E+00,+1.527795E+00
-839.063E-03,+1.407192E+00,+4.502670E+00,+1.583072E+00
-837.500E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-835.938E-03,+1.402167E+00,+4.502670E+00,+1.678549E+00
-834.375E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-832.813E-03,+1.402167E+00,+4.502670E+00,+1.678549E+00
-831.250E-03,+1.402167E+00,+4.497644E+00,+1.678549E+00
-829.688E-03,+1.402167E+00,+4.497644E+00,+1.678549E+00
-828.125E-03,+1.402167E+00,+4.502670E+00,+1.678549E+00
-826.563E-03,+1.402167E+00,+4.502670E+00,+1.678549E+00
-825.000E-03,+1.402167E+00,+4.502670E+00,+1.678549E+00
-823.438E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-821.875E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-820.313E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-818.750E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-817.188E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-815.625E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-814.063E-03,+1.397142E+00,+4.497644E+00,+1.678549E+00
-812.500E-03,+1.397142E+00,+4.497644E+00,+1.678549E+00
-810.938E-03,+1.397142E+00,+4.502670E+00,+1.678549E+00
-809.375E-03,+1.397142E+00,+4.497644E+00,+1.678549E+00
-807.813E-03,+1.397142E+00,+4.497644E+00,+1.678549E+00
-806.250E-03,+1.397142E+00,+4.497644E+00,+1.678549E+00
-804.688E-03,+1.397142E+00,+4.497644E+00,+1.678549E+00
-803.125E-03,+1.402167E+00,+4.497644E+00,+1.799152E+00
-801.563E-03,+1.402167E+00,+4.497644E+00,+1.809202E+00
-800.000E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-798.438E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-796.875E-03,+1.407192E+00,+4.502670E+00,+1.809202E+00
-795.313E-03,+1.407192E+00,+4.502670E+00,+1.809202E+00
-793.750E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-792.188E-03,+1.407192E+00,+4.502670E+00,+1.809202E+00
-790.625E-03,+1.407192E+00,+4.502670E+00,+1.809202E+00
-789.063E-03,+1.407192E+00,+4.502670E+00,+1.809202E+00
-787.500E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-785.938E-03,+1.407192E+00,+4.502670E+00,+1.809202E+00
-784.375E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-782.813E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-781.250E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-779.688E-03,+1.402167E+00,+4.502670E+00,+1.809202E+00
-778.125E-03,+1.402167E+00,+4.502670E+00,+1.814227E+00
-776.563E-03,+1.402167E+00,+4.502670E+00,+1.814227E+00
-775.000E-03,+1.397142E+00,+4.502670E+00,+1.879554E+00
-773.438E-03,+1.387092E+00,+4.502670E+00,+1.959956E+00
-771.875E-03,+1.387092E+00,+4.502670E+00,+1.959956E+00
-770.313E-03,+1.387092E+00,+4.502670E+00,+1.959956E+00
-768.750E-03,+1.387092E+00,+4.502670E+00,+1.959956E+00
-767.188E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-765.625E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-764.063E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-762.500E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-760.938E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-759.375E-03,+1.387092E+00,+4.502670E+00,+1.959956E+00
-757.813E-03,+1.387092E+00,+4.502670E+00,+1.959956E+00
-756.250E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-754.688E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-753.125E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-751.563E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-750.000E-03,+1.387092E+00,+4.497644E+00,+1.959956E+00
-748.438E-03,+1.387092E+00,+4.502670E+00,+1.959956E+00
-746.875E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-745.313E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-743.750E-03,+1.387092E+00,+4.502670E+00,+1.954931E+00
-742.188E-03,+1.392117E+00,+4.502670E+00,+2.010207E+00
-740.625E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-739.063E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-737.500E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-735.938E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-734.375E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-732.813E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-731.250E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-729.688E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-728.125E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-726.563E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-725.000E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-723.438E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-721.875E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-720.313E-03,+1.402167E+00,+4.497644E+00,+2.115735E+00
-718.750E-03,+1.402167E+00,+4.497644E+00,+2.115735E+00
-717.188E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-715.625E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-714.063E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-712.500E-03,+1.397142E+00,+4.497644E+00,+2.115735E+00
-710.938E-03,+1.402167E+00,+4.502670E+00,+2.115735E+00
-709.375E-03,+1.402167E+00,+4.502670E+00,+2.115735E+00
-707.813E-03,+1.402167E+00,+4.502670E+00,+2.115735E+00
-706.250E-03,+1.402167E+00,+4.502670E+00,+2.115735E+00
-704.688E-03,+1.402167E+00,+4.497644E+00,+2.115735E+00
-703.125E-03,+1.402167E+00,+4.497644E+00,+2.115735E+00
-701.563E-03,+1.402167E+00,+4.502670E+00,+2.115735E+00
-700.000E-03,+1.402167E+00,+4.502670E+00,+2.115735E+00
-698.438E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-696.875E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-695.313E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-693.750E-03,+1.397142E+00,+4.502670E+00,+2.115735E+00
-692.188E-03,+1.387092E+00,+4.502670E+00,+2.221263E+00
-690.625E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-689.063E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-687.500E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-685.938E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-684.375E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-682.813E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-681.250E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-679.688E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-678.125E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-676.563E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-675.000E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-673.438E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-671.875E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-670.313E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-668.750E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-667.188E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-665.625E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-664.063E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-662.500E-03,+1.387092E+00,+4.502670E+00,+2.261464E+00
-660.938E-03,+1.372016E+00,+4.502670E+00,+2.422268E+00
-659.375E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-657.813E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-656.250E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-654.688E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-653.125E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-651.563E-03,+1.366991E+00,+4.497644E+00,+2.437343E+00
-650.000E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-648.438E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-646.875E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-645.313E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-643.750E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-642.188E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-640.625E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-639.063E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-637.500E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-635.938E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-634.375E-03,+1.372016E+00,+4.502670E+00,+2.437343E+00
-632.813E-03,+1.372016E+00,+4.502670E+00,+2.437343E+00
-631.250E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-629.688E-03,+1.366991E+00,+4.502670E+00,+2.437343E+00
-628.125E-03,+1.316740E+00,+4.502670E+00,+2.567996E+00
-626.563E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-625.000E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-623.438E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-621.875E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-620.313E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-618.750E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-617.188E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-615.625E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-614.063E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-612.500E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-610.938E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-609.375E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-607.813E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-606.250E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-604.688E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-603.125E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-601.563E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-600.000E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-598.438E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-596.875E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-595.313E-03,+1.301665E+00,+4.502670E+00,+2.593122E+00
-593.750E-03,+1.301665E+00,+4.502670E+00,+2.593122E+00
-592.188E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-590.625E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-589.063E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-587.500E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-585.938E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-584.375E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-582.813E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-581.250E-03,+1.296639E+00,+4.502670E+00,+2.593122E+00
-579.688E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-578.125E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-576.563E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-575.000E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-573.438E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-571.875E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-570.313E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-568.750E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-567.188E-03,+1.301665E+00,+4.502670E+00,+2.598147E+00
-565.625E-03,+1.296639E+00,+4.502670E+00,+2.598147E+00
-564.063E-03,+1.266489E+00,+4.502670E+00,+2.814227E+00
-562.500E-03,+1.261464E+00,+4.502670E+00,+2.839353E+00
-560.938E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-559.375E-03,+1.261464E+00,+4.502670E+00,+2.839353E+00
-557.813E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-556.250E-03,+1.266489E+00,+4.502670E+00,+2.844378E+00
-554.688E-03,+1.261464E+00,+4.502670E+00,+2.839353E+00
-553.125E-03,+1.261464E+00,+4.502670E+00,+2.839353E+00
-551.563E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-550.000E-03,+1.266489E+00,+4.502670E+00,+2.844378E+00
-548.438E-03,+1.266489E+00,+4.502670E+00,+2.844378E+00
-546.875E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-545.313E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-543.750E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-542.188E-03,+1.261464E+00,+4.502670E+00,+2.839353E+00
-540.625E-03,+1.266489E+00,+4.502670E+00,+2.844378E+00
-539.063E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-537.500E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-535.938E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-534.375E-03,+1.261464E+00,+4.502670E+00,+2.839353E+00
-532.813E-03,+1.261464E+00,+4.502670E+00,+2.844378E+00
-531.250E-03,+1.296639E+00,+4.502670E+00,+2.849403E+00
-529.688E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-528.125E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-526.563E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-525.000E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-523.438E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-521.875E-03,+1.306690E+00,+4.502670E+00,+2.854428E+00
-520.313E-03,+1.306690E+00,+4.502670E+00,+2.854428E+00
-518.750E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-517.188E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-515.625E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-514.063E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-512.500E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-510.938E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-509.375E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-507.813E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-506.250E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-504.688E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-503.125E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-501.563E-03,+1.311715E+00,+4.502670E+00,+2.854428E+00
-500.000E-03,+1.226288E+00,+4.502670E+00,+2.824278E+00
