x-axis,1,2,3
-498.438E-03,+1.226288E+00,+4.502670E+00,+2.824278E+00
-496.875E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-495.313E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-493.750E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-492.188E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-490.625E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-489.063E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-487.500E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-485.938E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-484.375E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-482.813E-03,+1.226288E+00,+4.502670E+00,+2.824278E+00
-481.250E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-479.688E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-478.125E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-476.563E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-475.000E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-473.438E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-471.875E-03,+1.221263E+00,+4.502670E+00,+2.824278E+00
-470.313E-03,+1.221263E+00,+4.502670E+00,+2.819252E+00
-468.750E-03,+1.211212E+00,+4.502670E+00,+2.784077E+00
-467.188E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-465.625E-03,+1.211212E+00,+4.502670E+00,+2.789102E+00
-464.063E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-462.500E-03,+1.216237E+00,+4.502670E+00,+2.789102E+00
-460.938E-03,+1.216237E+00,+4.502670E+00,+2.789102E+00
-459.375E-03,+1.211212E+00,+4.502670E+00,+2.784077E+00
-457.813E-03,+1.216237E+00,+4.502670E+00,+2.789102E+00
-456.250E-03,+1.216237E+00,+4.502670E+00,+2.789102E+00
-454.688E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-453.125E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-451.563E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-450.000E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-448.438E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-446.875E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-445.313E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-443.750E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-442.188E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-440.625E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-439.063E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-437.500E-03,+1.216237E+00,+4.502670E+00,+2.784077E+00
-435.938E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-434.375E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-432.813E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-431.250E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-429.688E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-428.125E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-426.563E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-425.000E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-423.438E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-421.875E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-420.313E-03,+1.206187E+00,+4.502670E+00,+2.769001E+00
-418.750E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-417.188E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-415.625E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-414.063E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-412.500E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-410.938E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-409.375E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-407.813E-03,+1.206187E+00,+4.502670E+00,+2.774026E+00
-406.250E-03,+1.201162E+00,+4.502670E+00,+2.774026E+00
-404.688E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-403.125E-03,+1.181062E+00,+4.502670E+00,+2.779051E+00
-401.563E-03,+1.181062E+00,+4.502670E+00,+2.779051E+00
-400.000E-03,+1.181062E+00,+4.502670E+00,+2.779051E+00
-398.438E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-396.875E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-395.313E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-393.750E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-392.188E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-390.625E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-389.063E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-387.500E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-385.938E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-384.375E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-382.813E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-381.250E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-379.688E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-378.125E-03,+1.181062E+00,+4.502670E+00,+2.779051E+00
-376.563E-03,+1.181062E+00,+4.502670E+00,+2.779051E+00
-375.000E-03,+1.176036E+00,+4.502670E+00,+2.779051E+00
-373.438E-03,+1.181062E+00,+4.502670E+00,+2.779051E+00
-371.875E-03,+1.186087E+00,+4.502670E+00,+2.779051E+00
-370.313E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-368.750E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-367.188E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-365.625E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-364.063E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-362.500E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-360.938E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-359.375E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-357.813E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-356.250E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-354.688E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-353.125E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-351.563E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-350.000E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-348.438E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-346.875E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-345.313E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-343.750E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-342.188E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-340.625E-03,+1.191112E+00,+4.502670E+00,+2.779051E+00
-339.063E-03,+1.196137E+00,+4.502670E+00,+2.769001E+00
-337.500E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-335.938E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-334.375E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-332.813E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-331.250E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-329.688E-03,+1.191112E+00,+4.502670E+00,+2.774026E+00
-328.125E-03,+1.191112E+00,+4.502670E+00,+2.774026E+00
-326.563E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-325.000E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-323.438E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-321.875E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-320.313E-03,+1.191112E+00,+4.502670E+00,+2.774026E+00
-318.750E-03,+1.191112E+00,+4.502670E+00,+2.774026E+00
-317.188E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-315.625E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-314.063E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-312.500E-03,+1.191112E+00,+4.502670E+00,+2.774026E+00
-310.938E-03,+1.191112E+00,+4.502670E+00,+2.774026E+00
-309.375E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-307.813E-03,+1.196137E+00,+4.502670E+00,+2.774026E+00
-306.250E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-304.688E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-303.125E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-301.563E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-300.000E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-298.438E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-296.875E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-295.313E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-293.750E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-292.188E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-290.625E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-289.063E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-287.500E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-285.938E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-284.375E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-282.813E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-281.250E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-279.688E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-278.125E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-276.563E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-275.000E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-273.438E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-271.875E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-270.313E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-268.750E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-267.188E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-265.625E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-264.063E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-262.500E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-260.938E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-259.375E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-257.813E-03,+1.216237E+00,+4.502670E+00,+2.779051E+00
-256.250E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-254.688E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-253.125E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-251.563E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-250.000E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-248.438E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-246.875E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-245.313E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-243.750E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-242.188E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-240.625E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-239.063E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-237.500E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-235.938E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-234.375E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-232.813E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-231.250E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-229.688E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-228.125E-03,+1.271514E+00,+4.502670E+00,+2.769001E+00
-226.563E-03,+1.271514E+00,+4.502670E+00,+2.763976E+00
-225.000E-03,+1.256438E+00,+4.502670E+00,+2.774026E+00
-223.438E-03,+1.186087E+00,+4.502670E+00,+2.784077E+00
-221.875E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-220.313E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-218.750E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-217.188E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-215.625E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-214.063E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-212.500E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-210.938E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-209.375E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-207.813E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-206.250E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-204.688E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-203.125E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-201.563E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-200.000E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-198.438E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-196.875E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-195.313E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-193.750E-03,+1.191112E+00,+4.502670E+00,+2.789102E+00
-192.188E-03,+1.191112E+00,+4.502670E+00,+2.784077E+00
-190.625E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-189.063E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-187.500E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-185.938E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-184.375E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-182.813E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-181.250E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-179.688E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-178.125E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-176.563E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-175.000E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-173.438E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-171.875E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-170.313E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-168.750E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-167.188E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-165.625E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-164.063E-03,+1.181062E+00,+4.502670E+00,+2.774026E+00
-162.500E-03,+1.186087E+00,+4.502670E+00,+2.774026E+00
-160.938E-03,+1.206187E+00,+4.502670E+00,+2.769001E+00
-159.375E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-157.813E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-156.250E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-154.688E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-153.125E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-151.563E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-150.000E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-148.438E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-146.875E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-145.313E-03,+1.266489E+00,+4.502670E+00,+2.763976E+00
-143.750E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-142.188E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-140.625E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-139.063E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-137.500E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-135.938E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-134.375E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-132.813E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-131.250E-03,+1.266489E+00,+4.502670E+00,+2.758951E+00
-129.688E-03,+1.226288E+00,+4.502670E+00,+2.758951E+00
-128.125E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-126.563E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-125.000E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-123.438E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-121.875E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-120.313E-03,+1.181062E+00,+4.502670E+00,+2.763976E+00
-118.750E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-117.188E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-115.625E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-114.063E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-112.500E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-110.938E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-109.375E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-107.813E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-106.250E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-104.688E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-103.125E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-101.563E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-100.000E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-98.438E-03,+1.191112E+00,+4.502670E+00,+2.758951E+00
-96.875E-03,+1.196137E+00,+4.502670E+00,+2.763976E+00
-95.313E-03,+1.196137E+00,+4.502670E+00,+2.763976E+00
-93.750E-03,+1.196137E+00,+4.502670E+00,+2.763976E+00
-92.188E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-90.625E-03,+1.196137E+00,+4.502670E+00,+2.763976E+00
-89.063E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-87.500E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-85.938E-03,+1.196137E+00,+4.502670E+00,+2.763976E+00
-84.375E-03,+1.196137E+00,+4.502670E+00,+2.763976E+00
-82.813E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-81.250E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-79.688E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-78.125E-03,+1.191112E+00,+4.502670E+00,+2.758951E+00
-76.563E-03,+1.196137E+00,+4.502670E+00,+2.763976E+00
-75.000E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-73.438E-03,+1.191112E+00,+4.502670E+00,+2.758951E+00
-71.875E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-70.313E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-68.750E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-67.188E-03,+1.196137E+00,+4.502670E+00,+2.758951E+00
-65.625E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-64.063E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-62.500E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-60.938E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-59.375E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-57.813E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-56.250E-03,+1.181062E+00,+4.502670E+00,+2.763976E+00
-54.688E-03,+1.181062E+00,+4.502670E+00,+2.758951E+00
-53.125E-03,+1.181062E+00,+4.502670E+00,+2.763976E+00
-51.563E-03,+1.181062E+00,+4.502670E+00,+2.763976E+00
-50.000E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-48.438E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-46.875E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-45.313E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-43.750E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-42.188E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-40.625E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-39.063E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-37.500E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-35.938E-03,+1.186087E+00,+4.502670E+00,+2.758951E+00
-34.375E-03,+1.181062E+00,+4.502670E+00,+2.758951E+00
-32.813E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-31.250E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-29.688E-03,+1.181062E+00,+4.502670E+00,+2.769001E+00
-28.125E-03,+1.181062E+00,+4.502670E+00,+2.763976E+00
-26.563E-03,+1.181062E+00,+4.502670E+00,+2.769001E+00
-25.000E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-23.438E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-21.875E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-20.313E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-18.750E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-17.188E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-15.625E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-14.063E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-12.500E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-10.938E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-9.375E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-7.813E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-6.250E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-4.688E-03,+1.186087E+00,+4.502670E+00,+2.769001E+00
-3.125E-03,+1.186087E+00,+4.502670E+00,+2.763976E+00
-1.563E-03,+1.241363E+00,+4.502670E+00,+2.748901E+00
